interaction,vehicle_id,x_start,y_start,x_end,y_end,startTime,arriveTime
35,11,22.015553,50.028272,22.01909,50.028273,0,120
35,8,22.015553,50.028272,22.019068,50.028303,0,146
35,4,22.015553,50.028272,22.01894,50.028307,0,89
35,2,22.015553,50.028272,22.018961,50.028306,0,153
36,3,22.015553,50.028272,22.018967,50.028306,0,82
36,7,22.015553,50.028272,22.019065,50.028303,0,63
36,9,22.015553,50.028272,22.019022,50.028304,0,134
36,5,22.015553,50.028272,22.018957,50.028278,0,145
36,10,22.015553,50.028272,22.019058,50.028303,0,145
36,8,22.015553,50.028272,22.019068,50.028303,0,146
36,6,22.015553,50.028272,22.019018,50.028304,0,144
36,12,22.015553,50.028272,22.019074,50.028302,0,51
36,4,22.015553,50.028272,22.01894,50.028307,0,89
36,2,22.015553,50.028272,22.018961,50.028306,0,153
36,11,22.015553,50.028272,22.01909,50.028273,0,120
37,7,22.015553,50.028272,22.019065,50.028303,0,63
37,4,22.015553,50.028272,22.01894,50.028307,0,89
37,5,22.015553,50.028272,22.018957,50.028278,0,145
37,8,22.015553,50.028272,22.019068,50.028303,0,146
37,3,22.015553,50.028272,22.018967,50.028306,0,82
37,12,22.015553,50.028272,22.019074,50.028302,0,51
37,11,22.015553,50.028272,22.01909,50.028273,0,120
37,2,22.015553,50.028272,22.018961,50.028306,0,153
37,6,22.015553,50.028272,22.019018,50.028304,0,144
37,9,22.015553,50.028272,22.019022,50.028304,0,134
37,10,22.015553,50.028272,22.019058,50.028303,0,145
38,6,22.015553,50.028272,22.019018,50.028304,0,144
38,10,22.015553,50.028272,22.019058,50.028303,0,145
38,4,22.015553,50.028272,22.01894,50.028307,0,89
38,7,22.015553,50.028272,22.019065,50.028303,0,63
38,5,22.015553,50.028272,22.018957,50.028278,0,145
38,8,22.015553,50.028272,22.019068,50.028303,0,146
38,2,22.015553,50.028272,22.018961,50.028306,0,153
38,12,22.015553,50.028272,22.019074,50.028302,0,51
38,9,22.015553,50.028272,22.019022,50.028304,0,134
38,11,22.015553,50.028272,22.01909,50.028273,0,120
38,3,22.015553,50.028272,22.018967,50.028306,0,82
39,5,22.015553,50.028272,22.018957,50.028278,0,145
39,10,22.015553,50.028272,22.019058,50.028303,0,145
39,2,22.015553,50.028272,22.018961,50.028306,0,153
39,6,22.015553,50.028272,22.019018,50.028304,0,144
39,12,22.015553,50.028272,22.019074,50.028302,0,51
39,11,22.015553,50.028272,22.01909,50.028273,0,120
39,3,22.015553,50.028272,22.018967,50.028306,0,82
39,7,22.015553,50.028272,22.019065,50.028303,0,63
39,8,22.015553,50.028272,22.019068,50.028303,0,146
39,4,22.015553,50.028272,22.01894,50.028307,0,89
39,9,22.015553,50.028272,22.019022,50.028304,0,134
40,12,22.015553,50.028272,22.019074,50.028302,0,51
40,3,22.015553,50.028272,22.018967,50.028306,0,82
40,6,22.015553,50.028272,22.019018,50.028304,0,144
40,13,22.015553,50.028272,22.018983,50.028306,0,120
40,2,22.015553,50.028272,22.018961,50.028306,0,153
40,9,22.015553,50.028272,22.019022,50.028304,0,134
40,7,22.015553,50.028272,22.019065,50.028303,0,63
40,8,22.015553,50.028272,22.019068,50.028303,0,146
40,5,22.015553,50.028272,22.018957,50.028278,0,145
40,4,22.015553,50.028272,22.01894,50.028307,0,89
40,11,22.015553,50.028272,22.01909,50.028273,0,120
40,10,22.015553,50.028272,22.019058,50.028303,0,145
41,4,22.015553,50.028272,22.01894,50.028307,0,89
41,13,22.015553,50.028272,22.018983,50.028306,0,120
41,10,22.015553,50.028272,22.019058,50.028303,0,145
41,2,22.015553,50.028272,22.018961,50.028306,0,153
41,5,22.015553,50.028272,22.018957,50.028278,0,145
41,6,22.015553,50.028272,22.019018,50.028304,0,144
41,12,22.015553,50.028272,22.019074,50.028302,0,51
41,3,22.015553,50.028272,22.018967,50.028306,0,82
41,8,22.015553,50.028272,22.019068,50.028303,0,146
41,9,22.015553,50.028272,22.019022,50.028304,0,134
41,7,22.015553,50.028272,22.019065,50.028303,0,63
41,11,22.015553,50.028272,22.01909,50.028273,0,120
42,12,22.015553,50.028272,22.019074,50.028302,0,51
42,8,22.015553,50.028272,22.019068,50.028303,0,146
42,5,22.015553,50.028272,22.018957,50.028278,0,145
42,10,22.015553,50.028272,22.019058,50.028303,0,145
42,7,22.015553,50.028272,22.019065,50.028303,0,63
42,11,22.015553,50.028272,22.01909,50.028273,0,120
42,2,22.015553,50.028272,22.018961,50.028306,0,153
42,13,22.015553,50.028272,22.018983,50.028306,0,120
42,6,22.015553,50.028272,22.019018,50.028304,0,144
42,3,22.015553,50.028272,22.018967,50.028306,0,82
42,9,22.015553,50.028272,22.019022,50.028304,0,134
42,4,22.015553,50.028272,22.01894,50.028307,0,89
43,11,22.015553,50.028272,22.01909,50.028273,0,120
43,12,22.015553,50.028272,22.019074,50.028302,0,51
43,13,22.015553,50.028272,22.018983,50.028306,0,120
43,7,22.015553,50.028272,22.019065,50.028303,0,63
43,10,22.015553,50.028272,22.019058,50.028303,0,145
43,5,22.015553,50.028272,22.018957,50.028278,0,145
43,6,22.015553,50.028272,22.019018,50.028304,0,144
43,3,22.015553,50.028272,22.018967,50.028306,0,82
43,8,22.015553,50.028272,22.019068,50.028303,0,146
43,9,22.015553,50.028272,22.019022,50.028304,0,134
43,2,22.015553,50.028272,22.018961,50.028306,0,153
43,4,22.015553,50.028272,22.01894,50.028307,0,89
44,2,22.015553,50.028272,22.018961,50.028306,0,153
44,6,22.015553,50.028272,22.019018,50.028304,0,144
44,8,22.015553,50.028272,22.019068,50.028303,0,146
44,3,22.015553,50.028272,22.018967,50.028306,0,82
44,11,22.015553,50.028272,22.01909,50.028273,0,120
44,4,22.015553,50.028272,22.01894,50.028307,0,89
44,12,22.015553,50.028272,22.019074,50.028302,0,51
44,13,22.015553,50.028272,22.018983,50.028306,0,120
44,5,22.015553,50.028272,22.018957,50.028278,0,145
44,7,22.015553,50.028272,22.019065,50.028303,0,63
44,10,22.015553,50.028272,22.019058,50.028303,0,145
44,9,22.015553,50.028272,22.019022,50.028304,0,134
45,4,22.015553,50.028272,22.01894,50.028307,0,89
45,5,22.015553,50.028272,22.018957,50.028278,0,145
45,10,22.015553,50.028272,22.019058,50.028303,0,145
45,2,22.015553,50.028272,22.018961,50.028306,0,153
45,9,22.015553,50.028272,22.019022,50.028304,0,134
45,13,22.015553,50.028272,22.018983,50.028306,0,120
45,12,22.015553,50.028272,22.019074,50.028302,0,51
45,6,22.015553,50.028272,22.019018,50.028304,0,144
45,11,22.015553,50.028272,22.01909,50.028273,0,120
45,3,22.015553,50.028272,22.018967,50.028306,0,82
45,7,22.015553,50.028272,22.019065,50.028303,0,63
45,8,22.015553,50.028272,22.019068,50.028303,0,146
46,13,22.015553,50.028272,22.018983,50.028306,0,120
46,2,22.015553,50.028272,22.018961,50.028306,0,153
46,3,22.015553,50.028272,22.018967,50.028306,0,82
46,6,22.015553,50.028272,22.019018,50.028304,0,144
46,5,22.015553,50.028272,22.018957,50.028278,0,145
46,11,22.015553,50.028272,22.01909,50.028273,0,120
46,4,22.015553,50.028272,22.01894,50.028307,0,89
46,10,22.015553,50.028272,22.019058,50.028303,0,145
46,8,22.015553,50.028272,22.019068,50.028303,0,146
46,12,22.015553,50.028272,22.019074,50.028302,0,51
46,9,22.015553,50.028272,22.019022,50.028304,0,134
46,7,22.015553,50.028272,22.019065,50.028303,0,63
47,7,22.015553,50.028272,22.019065,50.028303,0,63
47,10,22.015553,50.028272,22.019058,50.028303,0,145
47,9,22.015553,50.028272,22.019022,50.028304,0,134
47,11,22.015553,50.028272,22.01909,50.028273,0,120
47,4,22.015553,50.028272,22.01894,50.028307,0,89
47,5,22.015553,50.028272,22.018957,50.028278,0,145
47,13,22.015553,50.028272,22.018983,50.028306,0,120
47,6,22.015553,50.028272,22.019018,50.028304,0,144
47,12,22.015553,50.028272,22.019074,50.028302,0,51
47,2,22.015553,50.028272,22.018961,50.028306,0,153
47,8,22.015553,50.028272,22.019068,50.028303,0,146
47,3,22.015553,50.028272,22.018967,50.028306,0,82
48,11,22.015553,50.028272,22.01909,50.028273,0,120
48,4,22.015553,50.028272,22.01894,50.028307,0,89
48,7,22.015553,50.028272,22.019065,50.028303,0,63
48,12,22.015553,50.028272,22.019074,50.028302,0,51
48,9,22.015553,50.028272,22.019022,50.028304,0,134
48,10,22.015553,50.028272,22.019058,50.028303,0,145
48,2,22.015553,50.028272,22.018961,50.028306,0,153
48,5,22.015553,50.028272,22.018957,50.028278,0,145
48,6,22.015553,50.028272,22.019018,50.028304,0,144
48,13,22.015553,50.028272,22.018983,50.028306,0,120
48,8,22.015553,50.028272,22.019068,50.028303,0,146
48,3,22.015553,50.028272,22.018967,50.028306,0,82
49,6,22.015553,50.028272,22.019018,50.028304,0,144
49,2,22.015553,50.028272,22.018961,50.028306,0,153
49,10,22.015553,50.028272,22.019058,50.028303,0,145
49,9,22.015553,50.028272,22.019022,50.028304,0,134
49,11,22.015553,50.028272,22.01909,50.028273,0,120
49,7,22.015553,50.028272,22.019065,50.028303,0,63
49,4,22.015553,50.028272,22.01894,50.028307,0,89
49,12,22.015553,50.028272,22.019074,50.028302,0,51
49,13,22.015553,50.028272,22.018983,50.028306,0,120
49,8,22.015553,50.028272,22.019068,50.028303,0,146
49,3,22.015553,50.028272,22.018967,50.028306,0,82
49,5,22.015553,50.028272,22.018957,50.028278,0,145
50,5,22.015553,50.028272,22.018957,50.028278,0,145
50,9,22.015553,50.028272,22.019022,50.028304,0,134
50,6,22.015553,50.028272,22.019018,50.028304,0,144
50,8,22.015553,50.028272,22.019068,50.028303,0,146
50,2,22.015553,50.028272,22.018961,50.028306,0,153
50,4,22.015553,50.028272,22.01894,50.028307,0,89
50,11,22.015553,50.028272,22.01909,50.028273,0,120
50,10,22.015553,50.028272,22.019058,50.028303,0,145
50,3,22.015553,50.028272,22.018967,50.028306,0,82
50,7,22.015553,50.028272,22.019065,50.028303,0,63
50,12,22.015553,50.028272,22.019074,50.028302,0,51
50,13,22.015553,50.028272,22.018983,50.028306,0,120
51,13,22.015553,50.028272,22.018983,50.028306,0,120
51,6,22.015553,50.028272,22.019018,50.028304,0,144
51,3,22.015553,50.028272,22.018967,50.028306,0,82
51,10,22.015553,50.028272,22.019058,50.028303,0,145
51,11,22.015553,50.028272,22.01909,50.028273,0,120
51,4,22.015553,50.028272,22.01894,50.028307,0,89
51,2,22.015553,50.028272,22.018961,50.028306,0,153
51,7,22.015553,50.028272,22.019065,50.028303,0,63
51,5,22.015553,50.028272,22.018957,50.028278,0,145
51,9,22.015553,50.028272,22.019022,50.028304,0,134
51,12,22.015553,50.028272,22.019074,50.028302,0,51
51,8,22.015553,50.028272,22.019068,50.028303,0,146
52,11,22.015553,50.028272,22.01909,50.028273,0,120
52,10,22.015553,50.028272,22.019058,50.028303,0,145
52,4,22.015553,50.028272,22.01894,50.028307,0,89
52,7,22.015553,50.028272,22.019065,50.028303,0,63
52,8,22.015553,50.028272,22.019068,50.028303,0,146
52,2,22.015553,50.028272,22.018961,50.028306,0,153
52,5,22.015553,50.028272,22.018957,50.028278,0,145
52,13,22.015553,50.028272,22.018983,50.028306,0,120
52,12,22.015553,50.028272,22.019074,50.028302,0,51
52,9,22.015553,50.028272,22.019022,50.028304,0,134
52,6,22.015553,50.028272,22.019018,50.028304,0,144
52,3,22.015553,50.028272,22.018967,50.028306,0,82
53,5,22.015553,50.028272,22.018957,50.028278,0,145
53,10,22.015553,50.028272,22.019058,50.028303,0,145
53,9,22.015553,50.028272,22.019022,50.028304,0,134
53,7,22.015553,50.028272,22.019065,50.028303,0,63
53,8,22.015553,50.028272,22.019068,50.028303,0,146
53,11,22.015553,50.028272,22.01909,50.028273,0,120
53,4,22.015553,50.028272,22.01894,50.028307,0,89
53,12,22.015553,50.028272,22.019074,50.028302,0,51
53,6,22.015553,50.028272,22.019018,50.028304,0,144
53,13,22.015553,50.028272,22.018983,50.028306,0,120
53,2,22.015553,50.028272,22.018961,50.028306,0,153
53,3,22.015553,50.028272,22.018967,50.028306,0,82
54,3,22.015553,50.028272,22.018967,50.028306,0,82
54,7,22.015553,50.028272,22.019065,50.028303,0,63
54,9,22.015553,50.028272,22.019022,50.028304,0,134
54,12,22.015553,50.028272,22.019074,50.028302,0,51
54,13,22.015553,50.028272,22.018983,50.028306,0,120
54,2,22.015553,50.028272,22.018961,50.028306,0,153
54,6,22.015553,50.028272,22.019018,50.028304,0,144
54,10,22.015553,50.028272,22.019058,50.028303,0,145
54,11,22.015553,50.028272,22.01909,50.028273,0,120
54,8,22.015553,50.028272,22.019068,50.028303,0,146
54,5,22.015553,50.028272,22.018957,50.028278,0,145
54,4,22.015553,50.028272,22.01894,50.028307,0,89
55,6,22.015553,50.028272,22.019018,50.028304,0,144
55,2,22.015553,50.028272,22.018961,50.028306,0,153
55,12,22.015553,50.028272,22.019074,50.028302,0,51
55,7,22.015553,50.028272,22.019065,50.028303,0,63
55,8,22.015553,50.028272,22.019068,50.028303,0,146
55,3,22.015553,50.028272,22.018967,50.028306,0,82
55,11,22.015553,50.028272,22.01909,50.028273,0,120
55,10,22.015553,50.028272,22.019058,50.028303,0,145
55,13,22.015553,50.028272,22.018983,50.028306,0,120
55,9,22.015553,50.028272,22.019022,50.028304,0,134
55,4,22.015553,50.028272,22.01894,50.028307,0,89
55,5,22.015553,50.028272,22.018957,50.028278,0,145
56,12,22.015553,50.028272,22.019074,50.028302,0,51
56,10,22.015553,50.028272,22.019058,50.028303,0,145
56,6,22.015553,50.028272,22.019018,50.028304,0,144
